#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=30064, tid=32524
#
# JRE version: OpenJDK Runtime Environment Microsoft-7208460 (11.0.18+10) (build 11.0.18+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-7208460 (11.0.18+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sun Apr 23 22:51:34 2023 India Standard Time elapsed time: 309.784591 seconds (0d 0h 5m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000174b82a7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32524, stack(0x0000002f43900000,0x0000002f43a00000)]


Current CompileTask:
C2: 309786 7595   !   4       sun.nio.ch.FileChannelImpl::tryLock (238 bytes)

Stack: [0x0000002f43900000,0x0000002f43a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62bf8a]
V  [jvm.dll+0x7b8fb9]
V  [jvm.dll+0x7ba6a8]
V  [jvm.dll+0x7bad83]
V  [jvm.dll+0x250248]
V  [jvm.dll+0xc286b]
V  [jvm.dll+0xc2bcc]
V  [jvm.dll+0xc271b]
V  [jvm.dll+0x6096a6]
V  [jvm.dll+0x6081e0]
V  [jvm.dll+0x5ceccb]
V  [jvm.dll+0x2cc520]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cc4fa]
V  [jvm.dll+0x2cec41]
V  [jvm.dll+0x2cc760]
